id,owner,course_name,price,final_rating,link,training_period
609,netology,"Введение в SQL и работу с базой данных,Backend разработка",24850,0,https://kurshub.ru/go/?id=52386,2
610,netology,Backend-разработка на Node.js,24850,0,https://kurshub.ru/go/?id=55210,6
611,netology,React: библиотека фронтенд-разработки №1,14700,0,https://kurshub.ru/go/?id=55239,3
612,netology,Django: создание backend-приложений,14700,0,https://kurshub.ru/go/?id=56033,2
613,netology,Старт в программировании,990,0,https://kurshub.ru/go/?id=52473,1
614,netology,Основы кибербезопасности,790,0,https://kurshub.ru/go/?id=52427,1
615,netology,Адаптивная верстка писем в email-маркетинге,790,0,https://kurshub.ru/go/?id=52313,1
616,netology,Основы разработки на Java,0,0,https://kurshub.ru/go/?id=52524,4
617,netology,Первая игра на Unity за 3 дня,0,0,https://kurshub.ru/go/?id=52311,3
618,netology,"Основы SQL,Backend разработка",0,0,https://kurshub.ru/go/?id=52486,5
619,netology,Как стать UX/UI-дизайнером: создай свой первый сайт,0,0,https://kurshub.ru/go/?id=52494,2
620,netology,Как стать востребованным 1С-разработчиком,0,0,https://kurshub.ru/go/?id=52351,1
621,netology,Разработка мобильных приложений с нуля,0,0,https://kurshub.ru/go/?id=52496,5
622,netology,Python-разработка для начинающих,0,0,https://kurshub.ru/go/?id=52346,3
623,netology,Тестировщик: начните карьеру в IT,0,0,https://kurshub.ru/go/?id=52462,2
624,netology,Как стать специалистом по информационной безопасности и работать в перспективной отрасли,0,0,https://kurshub.ru/go/?id=52425,1
625,netology,Языки программирования: что учить для карьеры в 2022 году,0,0,https://kurshub.ru/go/?id=52407,1
626,netology,1С-программист: первые шаги в профессию,0,0,https://kurshub.ru/go/?id=52356,5
627,netology,Как стать программистом,0,0,https://kurshub.ru/go/?id=58084,3
628,netology,Управление контентом и медиапроектами,500000,0,https://kurshub.ru/go/?id=52347,24
629,netology,Директор по интернет-маркетингу,159900,0,https://kurshub.ru/go/?id=52382,8
630,netology,Ведущий интернет-маркетолог,134700,0,https://kurshub.ru/go/?id=52387,12
631,netology,Продакт-маркетолог с нуля до PRO,124800,0,https://kurshub.ru/go/?id=52388,11
632,netology,Копирайтер: расширенная версия,105000,0,https://kurshub.ru/go/?id=52406,12
633,netology,SMM-менеджер: расширенный курс,105000,0,https://kurshub.ru/go/?id=52292,7
634,netology,SEO-специалист: с нуля до middle,99990,0,https://kurshub.ru/go/?id=52344,11
635,netology,Профессия PR в digital: с нуля до middle,99900,0,https://kurshub.ru/go/?id=58770,8
636,netology,Интернет-маркетолог: с нуля до middle,99900,0,https://kurshub.ru/go/?id=52381,11.5
637,netology,Трафик-менеджер,99900,0,https://kurshub.ru/go/?id=52314,8
638,netology,Маркетинговая стратегия и МarTech,91000,0,https://kurshub.ru/go/?id=52469,2
639,netology,Маркетинговый аналитик с нуля до middle,90000,0,https://kurshub.ru/go/?id=58774,11
640,netology,Бренд-менеджер,89910,0,https://kurshub.ru/go/?id=58086,7
641,netology,"Бизнес в fashion: старт, управление и продвижение бренда",70000,0,https://kurshub.ru/go/?id=52312,1
642,netology,Интернет-маркетолог,64800,0,https://kurshub.ru/go/?id=52487,5
643,netology,Специалист по контекстной рекламе: с нуля до middle,64800,0,https://kurshub.ru/go/?id=56173,8
644,netology,SMM — менеджер,64800,0,https://kurshub.ru/go/?id=52459,5
645,netology,Таргетолог,64800,0,https://kurshub.ru/go/?id=52472,4
646,netology,"Дата-журналист: истории, основанные на данных",64800,0,https://kurshub.ru/go/?id=52473,8
647,netology,Продвижение на маркетплейсах,59910,0,https://kurshub.ru/go/?id=52474,4
648,netology,Копирайтер,44700,0,https://kurshub.ru/go/?id=52476,5
649,netology,Продвижение в Telegram,42800,0,https://kurshub.ru/go/?id=52478,2
650,netology,Бренд-дизайн,39900,0,https://kurshub.ru/go/?id=52441,3
651,netology,Комьюнити-менеджмент,39000,0,https://kurshub.ru/go/?id=52320,3
652,netology,Менеджер по маркетплейсам,39000,0,https://kurshub.ru/go/?id=52378,4
653,netology,Специалист по Яндекс Директу,38500,0,https://kurshub.ru/go/?id=52338,5
654,netology,Специалист по контекстной рекламе в Яндекс Директе,36000,0,https://kurshub.ru/go/?id=58776,3
655,netology,UX-писатель,29995,0,https://kurshub.ru/go/?id=52342,3
656,netology,Работа со СМИ: от PR-плана до пресс-конференций,790,0,https://kurshub.ru/go/?id=52353,1
657,netology,Креативное мышление и генерация идей,790,0,https://kurshub.ru/go/?id=52377,2
658,netology,Триггерные письма как инструмент продаж,790,0,https://kurshub.ru/go/?id=52396,1
659,netology,Контекстная реклама в Google Ads,790,0,https://kurshub.ru/go/?id=52333,1
660,netology,Адаптивная верстка писем в email-маркетинге,790,0,https://kurshub.ru/go/?id=58080,1
661,netology,Способы персонализации email-рассылок,790,0,https://kurshub.ru/go/?id=52323,1
662,netology,Основы поисковой оптимизации (SEO),790,0,https://kurshub.ru/go/?id=52415,1
663,netology,Управление репутацией в интернете: как создать положительный имидж,790,0,https://kurshub.ru/go/?id=52296,1
664,netology,Основы email-маркетинга,790,0,https://kurshub.ru/go/?id=52300,1
665,netology,Основы работы с текстом,0,0,https://kurshub.ru/go/?id=58083,2
666,netology,Как начать продавать на маркетплейсах,0,0,https://kurshub.ru/go/?id=58089,5
667,netology,Как использовать видео в соцсетях для продвижения,0,0,https://kurshub.ru/go/?id=52514,1
668,netology,Развитие личного бренда HR в эпоху digital,0,0,https://kurshub.ru/go/?id=52332,1
669,netology,Как развивать креативное мышление начинающему дизайнеру,0,0,https://kurshub.ru/go/?id=58087,1
670,netology,Первые шаги в брендинге: смысл и креатив,0,0,https://kurshub.ru/go/?id=52495,4
671,netology,Развитие личного бренда HR в эпоху digital,0,0,https://kurshub.ru/go/?id=52316,1
672,netology,Аналитика для начинающих интернет-маркетологов,0,0,https://kurshub.ru/go/?id=52308,1
673,netology,Первые шаги в брендинге: смысл и креатив,0,0,https://kurshub.ru/go/?id=52325,4
674,netology,Основы интернет-маркетинга: старт в профессии,0,0,https://kurshub.ru/go/?id=58769,4
675,netology,Как стать SEO специалистом,0,0,https://kurshub.ru/go/?id=52336,2
676,netology,Старт в SMM,0,0,https://kurshub.ru/go/?id=52324,2
677,netology,Продуктовый дизайн,700000,0,https://kurshub.ru/go/?id=52352,24
678,netology,UX/UI-дизайнер: расширенный курс,164700,0,https://kurshub.ru/go/?id=52355,22
679,netology,Дизайн среды: от интерьера до города,164700,0,https://kurshub.ru/go/?id=52488,23
680,netology,Графический дизайнер: расширенный курс,134700,0,https://kurshub.ru/go/?id=58836,17
681,netology,Веб-дизайнер: расширенный курс,131900,0,https://kurshub.ru/go/?id=58091,12
682,netology,3D-дженералист,124500,0,https://kurshub.ru/go/?id=52334,14
683,netology,Моушн-дизайнер в 2D и 3D,124500,0,https://kurshub.ru/go/?id=57069,11
684,netology,Дизайнер интерьера,124500,0,https://kurshub.ru/go/?id=58085,14
685,netology,UX/UI дизайнер,114900,0,https://kurshub.ru/go/?id=52328,14
686,netology,Иллюстрация и интерактивная графика,109800,0,https://kurshub.ru/go/?id=52376,13
687,netology,Аниматор-мультипликатор,101400,0,https://kurshub.ru/go/?id=52357,10
688,netology,UI-дизайнер,99750,0,https://kurshub.ru/go/?id=55183,6
689,netology,Геймдизайнер,89700,0,https://kurshub.ru/go/?id=52319,10
690,netology,Первый шаг в графическом дизайне,83250,0,https://kurshub.ru/go/?id=58077,9
691,netology,3D-моделирование и анимация,79800,0,https://kurshub.ru/go/?id=52383,8
692,netology,Режиссёр видеомонтажа,79800,0,https://kurshub.ru/go/?id=52298,8
693,netology,3D-моделирование и анимация,79800,0,https://kurshub.ru/go/?id=58082,8
694,netology,Фотограф,68700,0,https://kurshub.ru/go/?id=52384,7
695,netology,Веб-дизайнер,67800,0,https://kurshub.ru/go/?id=52407,6
696,netology,Иллюстрация и рисование с нуля,67800,0,https://kurshub.ru/go/?id=52340,8
697,netology,Саунд-дизайнер,66300,0,https://kurshub.ru/go/?id=52343,7
698,netology,Саунд-дизайнер,64800,0,https://kurshub.ru/go/?id=57095,7
699,netology,Ландшафтный дизайн: старт в профессии с нуля,59940,0,https://kurshub.ru/go/?id=52421,6
700,netology,Дизайнер мобильных приложений,54950,0,https://kurshub.ru/go/?id=52299,4
701,netology,UX-дизайнер,54900,0,https://kurshub.ru/go/?id=52324,10
702,netology,Визуализация в 3ds Max,47300,0,https://kurshub.ru/go/?id=57096,2
703,netology,Основы графического дизайна,46900,0,https://kurshub.ru/go/?id=52365,2
704,netology,UX-аналитика,39900,0,https://kurshub.ru/go/?id=52439,3
705,netology,Проектирование интерфейсов с AGIMA,39900,0,https://kurshub.ru/go/?id=58768,3
706,netology,Инфографика,39900,0,https://kurshub.ru/go/?id=52330,1
707,netology,Основы скетчинга и прототипирования,790,0,https://kurshub.ru/go/?id=52291,1
708,netology,Дизайнер интерфейсов: с чего начать погружение в UX/UI дизайн,0,0,https://kurshub.ru/go/?id=52409,1
709,netology,Профессии в дизайне,0,0,https://kurshub.ru/go/?id=52395,1
710,netology,Как стать UX/UI-дизайнером: создай свой первый сайт,0,0,https://kurshub.ru/go/?id=56154,2
711,netology,Как создать стильный интерьер: разбор кейсов с дизайнером,0,0,https://kurshub.ru/go/?id=58837,1
712,netology,Основы графического дизайна: как развиваться в профессии,0,0,https://kurshub.ru/go/?id=52424,1
713,netology,Как сделать карьеру в дизайне,0,0,https://kurshub.ru/go/?id=52294,4
714,netology,Видеомонтаж: как делать интересные видео,0,0,https://kurshub.ru/go/?id=57604,0
715,netology,Основы Adobe Illustrator,0,0,https://kurshub.ru/go/?id=58773,2
716,netology,Как стать дизайнером,0,0,https://kurshub.ru/go/?id=52311,3
717,netology,Обзор главных инструментов дизайнера,0,0,https://kurshub.ru/go/?id=52349,1
718,netology,Основы Adobe After Effects,0,0,https://kurshub.ru/go/?id=52379,5
719,netology,Основы Figma,0,0,https://kurshub.ru/go/?id=58835,5
720,netology,Дизайн интерьера: создаём проект квартиры,0,0,https://kurshub.ru/go/?id=52319,5
721,netology,Основы Adobe Photoshop,0,0,https://kurshub.ru/go/?id=57603,1
722,netology,Профессия аналитик данных,229900,0,https://kurshub.ru/go/?id=52350,10
723,netology,Data Scientist с нуля до middle,171900,0,https://kurshub.ru/go/?id=52506,20
724,netology,Data Scientist: с нуля до middle,169800,0,https://kurshub.ru/go/?id=52327,17
725,netology,Бизнес-аналитик: c нуля до middle,147720,0,https://kurshub.ru/go/?id=52425,10
726,netology,Системный аналитик с нуля до middle,132000,0,https://kurshub.ru/go/?id=52385,13
727,netology,Аналитик данных с нуля до middle,129900,0,https://kurshub.ru/go/?id=52341,13
728,netology,Data Scientist,129900,0,https://kurshub.ru/go/?id=52430,16
729,netology,Дата-инженер с нуля до middle,120000,0,https://kurshub.ru/go/?id=52483,11
730,netology,Системный аналитик с нуля до middle,119075,0,https://kurshub.ru/go/?id=52391,15
731,netology,Бизнес-аналитик,112200,0,https://kurshub.ru/go/?id=52326,6
732,netology,1C-аналитик: с нуля до middle,110100,0,https://kurshub.ru/go/?id=52493,14
733,netology,Аналитик данных,109500,0,https://kurshub.ru/go/?id=52484,10
734,netology,Product-аналитик с нуля до middle,105000,0,https://kurshub.ru/go/?id=52380,18
735,netology,1C-аналитик,100200,0,https://kurshub.ru/go/?id=52481,9
736,netology,Аналитик BI: с нуля до middle,92100,0,https://kurshub.ru/go/?id=52394,12
737,netology,Маркетинговый аналитик с нуля до middle,90000,0,https://kurshub.ru/go/?id=58088,11
738,netology,Системный аналитик,85020,0,https://kurshub.ru/go/?id=55208,10
739,netology,Аналитик BI,75000,0,https://kurshub.ru/go/?id=52375,9
740,netology,Системный аналитик PRO,69960,0,https://kurshub.ru/go/?id=52482,10
741,netology,Машинное обучение,49000,0,https://kurshub.ru/go/?id=52507,10
742,netology,Python для анализа данных,42000,0,https://kurshub.ru/go/?id=58079,4
743,netology,UX-аналитика,39900,0,https://kurshub.ru/go/?id=52390,3
744,netology,Продвинутый SQL,35000,0,https://kurshub.ru/go/?id=52515,1
745,netology,Deep leaning,31500,0,https://kurshub.ru/go/?id=52297,2.5
746,netology,Power BI,25550,0,https://kurshub.ru/go/?id=52373,2
747,netology,Математика для анализа данных,23800,0,https://kurshub.ru/go/?id=58840,2
748,netology,Power BI & Excel PRO,23450,0,https://kurshub.ru/go/?id=52526,2
749,netology,Excel для анализа данных,20300,0,https://kurshub.ru/go/?id=52417,2
750,netology,Как аналитику ускорить свою работу? Основы Python для анализа данных,0,0,https://kurshub.ru/go/?id=52368,1
751,netology,Excel: простые шаги для оптимизации работы с данными,0,0,https://kurshub.ru/go/?id=58838,4
752,netology,Как стать аналитиком данных и стартовать в Data Science,0,0,https://kurshub.ru/go/?id=52354,5
753,netology,"Основы SQL,Backend разработка",0,0,https://kurshub.ru/go/?id=52436,5
754,netology,Аналитика для начинающих интернет-маркетологов,0,0,https://kurshub.ru/go/?id=52372,1
755,netology,Data Science: будущее для каждого,0,0,https://kurshub.ru/go/?id=52412,3
756,netology,Неделя пробных занятий по работе с данными,0,0,https://kurshub.ru/go/?id=52489,1
757,netology,Системный аналитик: первые шаги к профессии,0,0,https://kurshub.ru/go/?id=52490,5
758,netology,Как начать в аналитике и Data Science,0,0,https://kurshub.ru/go/?id=52426,1
759,netology,Что такое анализ данных и как стать аналитиком,0,0,https://kurshub.ru/go/?id=52424,1
760,netology,Управление цифровым продуктом,760000,0,https://kurshub.ru/go/?id=58081,22
761,netology,Цифровое предпринимательство,700000,0,https://kurshub.ru/go/?id=52464,24
762,netology,Digital MBA,500000,0,https://kurshub.ru/go/?id=52332,7
763,netology,Профессия Project Manager в IT,229900,0,https://kurshub.ru/go/?id=52394,10
764,netology,Лидерство в современном бизнесе,160000,0,https://kurshub.ru/go/?id=52355,1
765,netology,Сценарное мастерство,159900,0,https://kurshub.ru/go/?id=52354,4
766,netology,Продакт-менеджер: с нуля до middle,155700,0,https://kurshub.ru/go/?id=58771,12
767,netology,Операционный менеджер,126600,0,https://kurshub.ru/go/?id=52453,9
768,netology,Продакт-маркетолог с нуля до PRO,124800,0,https://kurshub.ru/go/?id=58772,11
769,netology,Product manager,123900,0,https://kurshub.ru/go/?id=58777,8
770,netology,Project manager,123900,0,https://kurshub.ru/go/?id=52475,10
771,netology,Финансовый директор,120000,0,https://kurshub.ru/go/?id=52426,4
772,productstar,Профессия: Java-разработчик,165480,0,https://kurshub.ru/go/?id=57521,18
773,productstar,Профессия: Python-разработчик,165480,0,https://kurshub.ru/go/?id=57524,10
774,productstar,Профессия mobile Продакт-менеджер,129000,0,https://kurshub.ru/go/?id=58746,12
775,productstar,Профессия Белый Хакер,129000,0,https://kurshub.ru/go/?id=58761,8
776,productstar,Профессия: Инженер по информационной безопасности,125496,0,https://kurshub.ru/go/?id=57097,10
777,productstar,Профессия: Fullstack-разработчик,125496,0,https://kurshub.ru/go/?id=55917,10
778,productstar,Профессия: Android-разработчик,125496,0,https://kurshub.ru/go/?id=55918,10
779,productstar,Профессия: ВЕБ-разработчик,125496,0,https://kurshub.ru/go/?id=55932,10
780,productstar,Профессия: frontend-разработчик,125496,0,https://kurshub.ru/go/?id=55933,10
781,productstar,Профессия: Python-разработчик,125496,0,https://kurshub.ru/go/?id=55956,10
782,productstar,Обучение Java-разработке с гарантией трудоустройства,125496,0,https://kurshub.ru/go/?id=52660,12
783,productstar,Профессия 1С-разработчик,125000,0,https://kurshub.ru/go/?id=57757,10
784,productstar,Профессия инженер по тестированию с 0,95000,0,https://kurshub.ru/go/?id=58737,7
785,productstar,КУРС: Java-разработчик,94008,0,https://kurshub.ru/go/?id=57099,8
786,productstar,Профессия: DevOps-инженер,84000,0,https://kurshub.ru/go/?id=55941,6
787,productstar,Курс: Junior Product Manager,49900,0,https://kurshub.ru/go/?id=52643,2
788,productstar,Интенсивный курс: It быстрый старт,46800,0,https://kurshub.ru/go/?id=52640,6
789,productstar,Devops: быстрый старт,39912,0,https://kurshub.ru/go/?id=57100,0
790,productstar,Основы Java от Amazon,39912,0,https://kurshub.ru/go/?id=55919,0
791,productstar,Основы No code: Быстрый старт,39912,0,https://kurshub.ru/go/?id=55943,2
792,productstar,Основы Web-разработки с 0,39912,0,https://kurshub.ru/go/?id=55957,2
793,productstar,Погружение в основы Python с 0,39900,0,https://kurshub.ru/go/?id=52635,2
794,productstar,"Создание сайтов, лендингов на Tilda",39900,0,https://kurshub.ru/go/?id=52674,2
795,productstar,Профессия: Java-разработчик,0,0,https://kurshub.ru/go/?id=59147,1
796,productstar,Знакомство с программированием,0,0,https://kurshub.ru/go/?id=52647,1
797,productstar,Менеджер по маркетплейсам,166000,0,https://kurshub.ru/go/?id=52663,5
798,productstar,Курс: Директор по продукту (CPO),74904,0,https://kurshub.ru/go/?id=52671,3
799,productstar,Курс: Интернет-маркетолог,74904,0,https://kurshub.ru/go/?id=52652,6
800,productstar,Менеджмент Mobile-продуктов,39912,0,https://kurshub.ru/go/?id=52654,2
801,productstar,"SMM: Instagram, VK, комьюнити-менеджмент и Influence-marketing",39900,0,https://kurshub.ru/go/?id=52664,2
802,productstar,Навык: A/B-тестирование,39900,0,https://kurshub.ru/go/?id=52666,2
803,productstar,Контекстная реклама и SEO,39900,0,https://kurshub.ru/go/?id=58739,1
804,productstar,Таргетированная реклама в Instagram & Facebook,39900,0,https://kurshub.ru/go/?id=57523,2
805,productstar,Product Marketing Manager,39000,0,https://kurshub.ru/go/?id=58763,2
806,productstar,Профессия: UX/UI-дизайнер,165480,0,https://kurshub.ru/go/?id=55937,10
807,productstar,Профессия графический дизайнер,129000,0,https://kurshub.ru/go/?id=52668,10
808,productstar,Профессия: UX/UI-дизайнер,125496,0,https://kurshub.ru/go/?id=52674,10
809,productstar,Основы дизайна для продактов: Figma,39900,0,https://kurshub.ru/go/?id=57522,2
810,productstar,"Создание сайтов, лендингов на Tilda",39900,0,https://kurshub.ru/go/?id=58740,2
811,productstar,Профессия: Аналитик,165480,0,https://kurshub.ru/go/?id=58741,12
812,productstar,Аналитик: с нуля до трудоустройства,129000,0,https://kurshub.ru/go/?id=58755,9
813,productstar,Специалист AI Data Science,129000,0,https://kurshub.ru/go/?id=58764,10
814,productstar,Профессия Бизнес-аналитик,129000,0,https://kurshub.ru/go/?id=57103,9
815,productstar,Профессия Аналитик данных,129000,0,https://kurshub.ru/go/?id=55240,9
816,productstar,Профессия Data Scientist,125496,0,https://kurshub.ru/go/?id=58744,10
817,productstar,Профессия: Аналитик от Productstar,125496,0,https://kurshub.ru/go/?id=55940,5
818,productstar,Системный аналитик: с 0 до middle,95000,0,https://kurshub.ru/go/?id=52634,8
819,productstar,"Python, BI и BigData",94008,0,https://kurshub.ru/go/?id=52648,6
820,productstar,Аналитик,94008,0,https://kurshub.ru/go/?id=58735,12
821,productstar,Курс: Data Scientist,94008,0,https://kurshub.ru/go/?id=58754,6
822,productstar,Аналитика для руководителей,75000,0,https://kurshub.ru/go/?id=52655,6
823,productstar,Руководитель аналитики,75000,0,https://kurshub.ru/go/?id=52656,6
824,productstar,Data Science: быстрый старт,46900,0,https://kurshub.ru/go/?id=55645,2
825,productstar,Аналитика с 0: быстрый старт,46900,0,https://kurshub.ru/go/?id=52642,2
826,productstar,SQL с 0 для анализа данных,39900,0,https://kurshub.ru/go/?id=52651,2
827,productstar,Курс: Менеджмент AI- и BigData-продуктов,39900,0,https://kurshub.ru/go/?id=52654,2
828,productstar,Unit-экономика и P&L,39900,0,https://kurshub.ru/go/?id=52657,2
829,productstar,Навык: A/B-тестирование,39900,0,https://kurshub.ru/go/?id=52662,2
830,productstar,"Power BI, Tableau и визуализация данных",39900,0,https://kurshub.ru/go/?id=57525,2
831,productstar,Google Sheets и Exсel,39900,0,https://kurshub.ru/go/?id=59148,2
832,productstar,Профессия: продакт-менеджер,165480,0,https://kurshub.ru/go/?id=58746,12
833,productstar,Digital MBA,149175,0,https://kurshub.ru/go/?id=58749,6
834,productstar,Профессия mobile Продакт-менеджер,129000,0,https://kurshub.ru/go/?id=56146,12
835,productstar,Профессия Project Manager в IT,129000,0,https://kurshub.ru/go/?id=52646,9
836,productstar,Профессия: Project Manager,125496,0,https://kurshub.ru/go/?id=52650,9
837,productstar,Профессия: «Продакт-менеджер»,125496,0,https://kurshub.ru/go/?id=57102,6
838,productstar,Профессия: «Middle & Senior продакт — менеджер»,125496,0,https://kurshub.ru/go/?id=52634,12
839,productstar,Курс: Project Manager,94008,0,https://kurshub.ru/go/?id=52639,0
840,productstar,Аналитик,94008,0,https://kurshub.ru/go/?id=52645,12
841,productstar,Курс: Продакт-менеджер,94008,0,https://kurshub.ru/go/?id=52647,6
842,productstar,Курс: «Hard skills для продакт-менеджера»,74904,0,https://kurshub.ru/go/?id=57937,4
843,productstar,Курс: Директор по продукту (CPO),74904,0,https://kurshub.ru/go/?id=58075,3
844,productstar,Курс: Руководитель. Эффективное управление,64900,0,https://kurshub.ru/go/?id=58076,4
845,productstar,Курс: Управление командой,64900,0,https://kurshub.ru/go/?id=52643,4
846,productstar,Курс: Руководитель в IT,64900,0,https://kurshub.ru/go/?id=52653,4
847,productstar,Курс: Junior Product Manager,49900,0,https://kurshub.ru/go/?id=52640,2
848,productstar,Level Up: Senior Product & CPO,46900,0,https://kurshub.ru/go/?id=57098,4
849,productstar,Интенсивный курс: It быстрый старт,46800,0,https://kurshub.ru/go/?id=52671,6
850,productstar,Управление проектами: быстрый старт,39912,0,https://kurshub.ru/go/?id=52642,0
851,productstar,Менеджмент Mobile-продуктов,39912,0,https://kurshub.ru/go/?id=52651,2
852,productstar,Курс: Менеджмент AI- и BigData-продуктов,39900,0,https://kurshub.ru/go/?id=52667,2
853,productstar,Unit-экономика и P&L,39900,0,https://kurshub.ru/go/?id=52669,2
854,productstar,Инструменты: CJM и CustDev,39900,0,https://kurshub.ru/go/?id=52672,4
855,productstar,Growth hacking,39900,0,https://kurshub.ru/go/?id=58739,2
856,Яндекс Практикум,Android-разработчик,168000,0,https://kurshub.ru/go/?id=54324,12
857,Яндекс Практикум,Java-разработчик,147000,0,https://kurshub.ru/go/?id=54347,10
858,Яндекс Практикум,Фронтенд-разработчик буткемп,140000,0,https://kurshub.ru/go/?id=54340,5
859,Яндекс Практикум,iOS-разработчик,140000,0,https://kurshub.ru/go/?id=54344,10
860,Яндекс Практикум,Python-разработчик,138600,0,https://kurshub.ru/go/?id=54327,9
861,Яндекс Практикум,Python-разработчик плюс,138600,0,https://kurshub.ru/go/?id=54359,14
862,Яндекс Практикум,Аналитик данных буткемп,128000,0,https://kurshub.ru/go/?id=54384,4
863,Яндекс Практикум,Разработчик C++,126000,0,https://kurshub.ru/go/?id=54333,9
864,Яндекс Практикум,DevOps для эксплуатации и разработки,124000,0,https://kurshub.ru/go/?id=54355,6
865,Яндекс Практикум,Менеджер проектов,102000,0,https://kurshub.ru/go/?id=54354,6
866,Яндекс Практикум,Мидл Python-разработчик,95000,0,https://kurshub.ru/go/?id=54351,6
867,Яндекс Практикум,Мидл фронтенд-разработчик,78000,0,https://kurshub.ru/go/?id=54350,5
868,Яндекс Практикум,Инженер по тестированию,72000,0,https://kurshub.ru/go/?id=54363,4
869,Яндекс Практикум,Автоматизатор тестирования на Java,70000,0,https://kurshub.ru/go/?id=54360,5
870,Яндекс Практикум,React-разработчик,51000,0,https://kurshub.ru/go/?id=54364,3
871,Яндекс Практикум,C++ для бэкенда,45000,0,https://kurshub.ru/go/?id=54391,2
872,Яндекс Практикум,Асинхронное программирование на Python,40000,0,https://kurshub.ru/go/?id=54326,2.5
873,Яндекс Практикум,Тестирование веб-приложений на Python,40000,0,https://kurshub.ru/go/?id=54361,2
874,Яндекс Практикум,Наставничество для тимлидов,0,0,https://kurshub.ru/go/?id=54343,2
875,Яндекс Практикум,Инженер облачных сервисов,0,0,https://kurshub.ru/go/?id=54371,2
876,Яндекс Практикум,Подготовка к алгоритмическому собеседованию,0,0,https://kurshub.ru/go/?id=54370,1
877,Яндекс Практикум,Основы Go,0,0,https://kurshub.ru/go/?id=54341,2
878,Яндекс Практикум,Интернет-маркетолог,96000,0,https://kurshub.ru/go/?id=54342,7
879,Яндекс Практикум,Трафик-менеджер,78000,0,https://kurshub.ru/go/?id=54330,4
880,Яндекс Практикум,Критическое мышление,35000,0,https://kurshub.ru/go/?id=54353,2
881,Яндекс Практикум,Графический дизайнер,136000,0,https://kurshub.ru/go/?id=54338,4
882,Яндекс Практикум,Дизайнер интерфейсов,136000,0,https://kurshub.ru/go/?id=54384,8
883,Яндекс Практикум,Коммерческий иллюстратор,68000,0,https://kurshub.ru/go/?id=54337,4
884,Яндекс Практикум,Продуктовый дизайнер плюс,66000,0,https://kurshub.ru/go/?id=54357,20
885,Яндекс Практикум,Визуализация данных и введение в BI-инструменты,51600,0,https://kurshub.ru/go/?id=54383,3
886,Яндекс Практикум,Аналитик данных буткемп,128000,0,https://kurshub.ru/go/?id=54368,4
887,Яндекс Практикум,Специалист по Data Science,112000,0,https://kurshub.ru/go/?id=54334,8.5
888,Яндекс Практикум,Специалист по Data Science плюс,112000,0,https://kurshub.ru/go/?id=54335,8
889,Яндекс Практикум,Data Science буткемп,112000,0,https://kurshub.ru/go/?id=54336,5
890,Яндекс Практикум,Системный аналитик,102400,0,https://kurshub.ru/go/?id=54338,8
891,Яндекс Практикум,Аналитик данных плюс,96000,0,https://kurshub.ru/go/?id=54394,12.5
892,Яндекс Практикум,Аналитик данных,96000,0,https://kurshub.ru/go/?id=54367,6
893,Яндекс Практикум,Инженер данных,95000,0,https://kurshub.ru/go/?id=54349,6.5
894,Яндекс Практикум,Визуализация данных и введение в BI-инструменты,51600,0,https://kurshub.ru/go/?id=54354,3
895,Яндекс Практикум,Продуктовая аналитика: симулятор,48700,0,https://kurshub.ru/go/?id=54398,10
896,Яндекс Практикум,SQL для работы с данными и аналитики,41000,0,https://kurshub.ru/go/?id=54396,1.5
897,Яндекс Практикум,Математика для анализа данных,30000,0,https://kurshub.ru/go/?id=54369,4
898,Яндекс Практикум,Курс по Excel для специалистов цифровых профессий,0,0,https://kurshub.ru/go/?id=54346,5
899,Яндекс Практикум,Основы математики для цифровых профессий,0,0,https://kurshub.ru/go/?id=54392,2
900,Яндекс Практикум,Менеджер проектов,102000,0,https://kurshub.ru/go/?id=54352,6
901,Яндекс Практикум,Финансовый менеджмент,79000,0,https://kurshub.ru/go/?id=54372,3
902,Яндекс Практикум,Курс по финансовой аналитике,67000,0,https://kurshub.ru/go/?id=54330,4
903,Яндекс Практикум,Управление командой,65000,0,https://kurshub.ru/go/?id=54369,4
904,Яндекс Практикум,IT-рекрутер,60000,0,https://kurshub.ru/go/?id=58853,3
905,Яндекс Практикум,HR аналитика,60000,0,https://kurshub.ru/go/?id=58854,3
906,Яндекс Практикум,Инструменты начинающего руководителя,30000,0,https://kurshub.ru/go/?id=54370,2
907,Яндекс Практикум,Юнит-экономика,25000,0,https://kurshub.ru/go/?id=54325,16
908,Яндекс Практикум,Коммерческий иллюстратор,68000,0,https://kurshub.ru/go/?id=54389,4
909,skypro,Курс «Backend-разработка на Java с нуля»,152532,0,https://kurshub.ru/go/?id=58861,12
910,skypro,Курс «Frontend-разработчик с нуля»,147420,0,https://kurshub.ru/go/?id=58863,12
911,skypro,Курс «HTML и CSS с нуля»,147420,0,https://kurshub.ru/go/?id=58864,12
912,skypro,Профессия: Java-разработчик,132822,0,https://kurshub.ru/go/?id=53284,11
913,skypro,Курс «Тестировщик ПО с нуля»,130000,0,https://kurshub.ru/go/?id=58862,12
914,skypro,Профессия: Веб-разработчик,126690,0,https://kurshub.ru/go/?id=53285,12
915,skypro,Профессия: Разработчик на Python,122372,0,https://kurshub.ru/go/?id=53283,6.5
916,skypro,Android-разработчик,117707,0,https://kurshub.ru/go/?id=53286,4.5
